,sounding,X,Y,Z,line,DOI
0,0,254456.72901915663,4091882.756009787,121.5,sa_5_2022_spring_cdwr_203003,273.781
1,1,254479.211463544,4091852.0779024027,120.9,sa_5_2022_spring_cdwr_203003,267.015
2,2,254501.73533213843,4091820.5397604303,116.4,sa_5_2022_spring_cdwr_203003,256.525
3,3,254524.50842075373,4091789.5168228224,118.6,sa_5_2022_spring_cdwr_203003,227.53
4,4,254547.81495903133,4091759.827645445,116.4,sa_5_2022_spring_cdwr_203003,263.695
5,5,254572.11114376882,4091731.3485642644,118.5,sa_5_2022_spring_cdwr_203003,222.39
6,6,254597.51498458022,4091703.5996540375,115.3,sa_5_2022_spring_cdwr_203003,190.927
7,7,254623.52347570122,4091676.0268713273,114.2,sa_5_2022_spring_cdwr_203003,165.154
8,8,254649.29867064743,4091648.1335632605,111.4,sa_5_2022_spring_cdwr_203003,147.538
9,9,254673.80732949747,4091619.749302507,106.4,sa_5_2022_spring_cdwr_203003,138.469
10,10,254696.40325694575,4091590.80856984,97.9,sa_5_2022_spring_cdwr_203003,127.436
11,11,254717.29692447177,4091561.0939544244,91.2,sa_5_2022_spring_cdwr_203003,121.23
12,12,254737.43299510545,4091530.3258858826,91.9,sa_5_2022_spring_cdwr_203003,113.351
13,13,254757.63280460812,4091499.0952209844,98.9,sa_5_2022_spring_cdwr_203003,104.176
14,14,254778.6693521151,4091468.4471269543,109.6,sa_5_2022_spring_cdwr_203003,115.916
15,15,254801.43854148407,4091438.9779189527,109.3,sa_5_2022_spring_cdwr_203003,110.216
16,16,254826.4594330748,4091410.7571213436,108.3,sa_5_2022_spring_cdwr_203003,106.516
17,17,254853.19607750737,4091383.6142557953,105.7,sa_5_2022_spring_cdwr_203003,105.363
18,18,254880.16264411202,4091357.119916031,89.1,sa_5_2022_spring_cdwr_203003,97.052
19,19,254906.02290509385,4091330.6838494176,87.6,sa_5_2022_spring_cdwr_203003,102.14
20,20,254930.57924491118,4091303.8751060204,87.7,sa_5_2022_spring_cdwr_203003,103.069
21,21,254954.12412670342,4091277.0279672993,87.9,sa_5_2022_spring_cdwr_203003,92.695
22,22,254977.54973789252,4091250.434404846,88.2,sa_5_2022_spring_cdwr_203003,91.968
23,23,255002.07415341734,4091224.2902525677,89.2,sa_5_2022_spring_cdwr_203003,88.311
24,24,255028.47997866504,4091198.5786674833,90.5,sa_5_2022_spring_cdwr_203003,88.42
25,25,255056.2144396941,4091173.402934348,90.8,sa_5_2022_spring_cdwr_203003,88.746
26,26,255084.0039307789,4091148.2332795532,91.0,sa_5_2022_spring_cdwr_203003,89.791
27,27,255111.41882648124,4091122.044940311,91.3,sa_5_2022_spring_cdwr_203003,90.394
28,28,255138.6767732126,4091094.417318357,91.1,sa_5_2022_spring_cdwr_203003,89.167
29,29,255165.91794923818,4091065.8846591883,90.9,sa_5_2022_spring_cdwr_203003,88.409
30,30,255192.5956061914,4091037.5493108085,91.4,sa_5_2022_spring_cdwr_203003,90.624
31,31,255218.53964960476,4091009.8538035857,91.0,sa_5_2022_spring_cdwr_203003,93.774
32,32,255243.85863747523,4090982.8259443967,91.7,sa_5_2022_spring_cdwr_203003,97.855
33,33,255269.15759359923,4090955.908016807,91.4,sa_5_2022_spring_cdwr_203003,100.902
34,34,255295.29089516078,4090928.3783180933,89.2,sa_5_2022_spring_cdwr_203003,84.419
35,35,255322.3485630273,4090900.546280091,89.9,sa_5_2022_spring_cdwr_203003,88.301
36,36,255349.85178344714,4090873.309136737,91.2,sa_5_2022_spring_cdwr_203003,92.075
37,37,255377.17257265528,4090847.3658461925,91.7,sa_5_2022_spring_cdwr_203003,104.864
38,38,255404.5604604381,4090822.123049319,89.3,sa_5_2022_spring_cdwr_203003,122.668
